# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Porn List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/andrewandneil
# License: https://unlicense.org
# Total number of network filters: 4
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# -------------------------------------[INFO]---------------------------------------
#
# Porn list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 apple.com
0.0.0.0 www.apple.com
0.0.0.0 apple.com
0.0.0.0 www.apple.com
0.0.0.0 apple.com
0.0.0.0 www.apple.com
0.0.0.0 apple.com
0.0.0.0 www.apple.com
0.0.0.0 apple.com
0.0.0.0 www.apple.com
0.0.0.0 apple.com
0.0.0.0 www.apple.com
